LUN 01.06,,MAR 02.06,MAR 3/05,MER 03.06,MER 4/05,JEU 04.06,JEU 5/05,VEN 05.07,VEN 6/05,SAM 06.06,SAM 7/05,DIM 07.06,DIM 8/05
20 H 35,Demain nous appartient ,20 H 30,Demain nous appartient,20 H 30,Demain nous appartient,20 H 30,Demain nous appartient,20 H 30,Demain nous appartient,20 H 35,"Un jour, une question ",20 H 35,"Un jour, une question "
21 H 10,La vie au camping paradis ,21 H 10,911,21 H 10,The Night Agent ,21 H 10,New-York section criminelle,21 H 10,Les flics de Paris ,21 H 10,L’étudiant fou,21 H 10,Star Academy
21 H 55,The Coocky,21 H 55,911 : Lone star ,21 H 55,Les experts Manhattan ,21 H 55,New-York Crime Organisé ,21 H 55,Les flics de Marseille ,21 H 55,NCIS : Sydney ,21 H 55,Star Academy
22 H 45,The Million,22 H 45,The Resident ,22 H 45,La Garette : nouvelle génération ,22 H 45,New-York Unité spéciale,22 H 45,Les flics de Limoges,22 H 45,The Cyber,22 H 45,CSI : International
23 H 25,Police scientifique 2.0,23 H 25,La Bréa ,23 H 25,NCIS : cold case ,23 H 25,New-York Police Judiciaire,23 H 25,Les flics du camping paradis,23 H 25,Summer,23 H 25,Mexico 
0   H 10,Le Late show de l'été,0   H 10,Le Late show de l'été,0   H 10,Le Late show de l'été,0   H 10,Le Late show de l'été,0   H 10,Secret Story : l'after,0   H 10,The Summer Show,0   H 40,Demain nous appartient (rediffusion)
0   H 45,Demain nous appartient (rediffusion),0   H 45,Demain nous appartient (rediffusion),0   H 45,Demain nous appartient (rediffusion),0   H 45,Demain nous appartient (rediffusion),,,,,,
1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit ,1H – 7H,programme de nuit 
,,,,,,,,,,,,,
,rediffusion ,,,,,,,,,,,,
