LUN 27.04,,MAR 28.04,MAR 3/05,MER 29.04,MER 4/05,JEU 30.04,JEU 5/05,VEN 01.05,VEN 6/05,SAM 02.05,SAM 7/05,DIM 03.05,DIM 8/05
20 H 35,Demain nous appartient 19,20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Demain nous appartient 19 ,20 H 35,Les acteurs de DNA,20 H 35,La Villa de TF1 CP 
21 H 10,CSI�: 22 Mars 2016 19,21 H 10,My cats,21 H 10,Will Trent ,21 H 10,NCIS ,21 H 10,Hawail 5-0,21 H 10,911,21 H 10,Outer Banks
21 H 55,CSI�: Vegas ,21 H 55,My cats : Feds,21 H 55,Manifest ,21 H 55,NCIS�: Hawai�i ,21 H 55,Magnum,21 H 55,S.W.A.T.,21 H 55,A contre Sens
22 H 45,CSI�: Alerte attentats ,22 H 45,Fire Country,22 H 45,Heartstopper,22 H 45,NCIS�: Los Angeles,22 H 45,MacGyver,22 H 45,Tracker ,22 H 45,Alice Nevers
23 H 25,CSI�: Camping paradis ,23 H 25,Alerte : unit� des personnes disparue ,23 H 25,Alerte attentat : le monde attaqu� ,23 H 25,NCIS�: Nouvelle Orl�ans,23 H 25,L'epreuve du pouvoir,23 H 25,Cat's Eyes,23 H 25,NCIS�: international 
0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Night Club,0   H 10,Le Late Show,0   H 10,Le Late Show
0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,0   H 45,Demain nous appartient  19,,Le Late Show,,
1H20 � 6H,programme de nuit ,1H � 7H,programme de nuit ,1H � 7H,programme de nuit ,1H � 7H,programme de nuit ,1H � 7H,programme de nuit ,1H � 7H,programme de nuit ,1H � 7H,programme de nuit 
,,,,,,,,,,,,,
,rediffusion ,,,,,,,,,,,,
